kommunenr_src,kommunenavn_src,kommunenr_2020,kommune_2020,kommunenr_2024,kommuner_2024
3001,Halden,3001,Halden,3101,Halden
0101,Halden (-2019),3001,Halden,3101,Halden
0301,Oslo kommune,0301,Oslo,0301,Oslo
1101,Eigersund,1101,Eigersund,1101,Eigersund
3002,Moss,3002,Moss,3103,Moss
0104,Moss (-2019),3002,Moss,3103,Moss
0136,Rygge (-2019),3002,Moss,3103,Moss
1103,Stavanger,1103,Stavanger,1103,Stavanger
1141,Finnøy (-2019),1103,Stavanger,1103,Stavanger
1142,Rennesøy (-2019),1103,Stavanger,1103,Stavanger
1106,Haugesund,1106,Haugesund,1106,Haugesund
1102,Sandnes (-2019),1108,Sandnes,1108,Sandnes
1129,Forsand (-2019),1108,Sandnes,1108,Sandnes
3003,Sarpsborg,3003,Sarpsborg,3105,Sarpsborg
0105,Sarpsborg (1992-2019),3003,Sarpsborg,3105,Sarpsborg
1111,Sokndal,1111,Sokndal,1111,Sokndal
1112,Lund,1112,Lund,1112,Lund
1114,Bjerkreim,1114,Bjerkreim,1114,Bjerkreim
3004,Fredrikstad,3004,Fredrikstad,3107,Fredrikstad
0106,Fredrikstad (1994-2019),3004,Fredrikstad,3107,Fredrikstad
1119,Hå,1119,Hå,1119,Hå
1120,Klepp,1120,Klepp,1120,Klepp
0111,Hvaler (-2019),3011,Hvaler,3110,Hvaler
3011,Hvaler,3011,Hvaler,3110,Hvaler
1121,Time,1121,Time,1121,Time
1122,Gjesdal,1122,Gjesdal,1122,Gjesdal
3017,Råde,3017,Råde,3112,Råde
0135,Råde (-2019),3017,Råde,3112,Råde
1124,Sola,1124,Sola,1124,Sola
1127,Randaberg,1127,Randaberg,1127,Randaberg
3018,Våler (Viken),3018,Våler (Viken),3114,Våler
0137,Våler (Østfold) (-2019),3018,Våler (Viken),3114,Våler
1130,Strand,1130,Strand,1130,Strand
1133,Hjelmeland,1133,Hjelmeland,1133,Hjelmeland
3015,Skiptvet,3015,Skiptvet,3116,Skiptvet
0127,Skiptvet (-2019),3015,Skiptvet,3116,Skiptvet
1134,Suldal,1134,Suldal,1134,Suldal
1135,Sauda,1135,Sauda,1135,Sauda
3005,Drammen,3005,Drammen,3301,Drammen
0602,Drammen (-2019),3005,Drammen,3301,Drammen
0625,Nedre Eiker (-2019),3005,Drammen,3301,Drammen
0711,Svelvik (1964-2019),3005,Drammen,3301,Drammen
1144,Kvitsøy,1144,Kvitsøy,1144,Kvitsøy
1145,Bokn,1145,Bokn,1145,Bokn
1146,Tysvær,1146,Tysvær,1146,Tysvær
1149,Karmøy,1149,Karmøy,1149,Karmøy
3014,Indre Østfold,3014,Indre Østfold,3118,Indre Østfold
0122,Trøgstad (-2019),3014,Indre Østfold,3118,Indre Østfold
0123,Spydeberg (-2019),3014,Indre Østfold,3118,Indre Østfold
0124,Askim (-2019),3014,Indre Østfold,3118,Indre Østfold
0125,Eidsberg (-2019),3014,Indre Østfold,3118,Indre Østfold
0138,Hobøl (-2019),3014,Indre Østfold,3118,Indre Østfold
1151,Utsira,1151,Utsira,1151,Utsira
1160,Vindafjord,1160,Vindafjord,1160,Vindafjord
1505,Kristiansund,1505,Kristiansund,1505,Kristiansund
1502,Molde (-2019),1506,Molde,1506,Molde
1543,Nesset (-2019),1506,Molde,1506,Molde
1545,Midsund (1965-2019),1506,Molde,1506,Molde
1504,Ålesund (1977-2019),1507,Ålesund,1508,Ålesund
1523,Ørskog (1977-2019),1507,Ålesund,1508,Ålesund
1529,Skodje (-2019),1507,Ålesund,1508,Ålesund
1546,Sandøy (-2019),1507,Ålesund,1508,Ålesund
1511,Vanylven,1511,Vanylven,1511,Vanylven
